warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/cryptography-45.0.5.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.5.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.6.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 5 packages in 15ms
Installed 2 packages in 6ms
============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- /Users/ryan/Documents/github/yt-cli/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=1532188853
rootdir: /Users/ryan/Documents/github/yt-cli
configfile: pyproject.toml
testpaths: tests
plugins: randomly-3.16.0, anyio-4.9.0, cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_token_refresh_simulation SKIPPED [ 61%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_environment_vs_config_file_precedence SKIPPED [ 61%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_concurrent_authentication_sessions SKIPPED [ 61%]
tests/integration/test_auth_integration.py::TestAuthFlowIntegration::test_invalid_credentials_handling SKIPPED [ 61%]
tests/test_docker_tutorial.py::TestDockerUtils::test_pull_youtrack_image_failure PASSED [ 61%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_youtrack_url PASSED [ 61%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_wizard_url_with_token PASSED [ 61%]
tests/test_docker_tutorial.py::TestDockerUtils::test_start_youtrack_container_success PASSED [ 61%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_container_logs_not_found PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_check_docker_available_failure PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_remove_youtrack_container_success PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_start_youtrack_container_failure PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_setup_instructions PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_cleanup_youtrack_resources PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_setup_instructions_with_wizard_url PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_wait_for_youtrack_ready_success PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_check_docker_available_success PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_cleanup_youtrack_resources_no_data_removal PASSED [ 62%]
tests/test_docker_tutorial.py::TestDockerUtils::test_extract_wizard_token PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_stop_youtrack_container_not_found PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_check_port_available_failure PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_check_port_available_success PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_remove_youtrack_volume_success PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_stop_youtrack_container_success PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_pull_youtrack_image_success PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_wizard_url_no_token PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_get_container_logs_success PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerUtils::test_wait_for_youtrack_ready_timeout PASSED [ 63%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_docker_tutorial_init PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_image_pull_instructions_failure PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_docker_check_instructions_failure PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_port_check_instructions_failure PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_cleanup_resources PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_port_check_instructions_success PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_cli_config_instructions PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_docker_tutorial_create_steps PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_image_pull_instructions_success PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_container_start_instructions_success PASSED [ 64%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_cleanup_instructions PASSED [ 65%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_container_start_instructions_failure PASSED [ 65%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_docker_check_instructions_success PASSED [ 65%]
tests/test_docker_tutorial.py::TestDockerTutorial::test_web_setup_instructions PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_command_destructive_with_confirmation PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_parse_command_without_yt_prefix PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_remove_allowed_command PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_add_allowed_command PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_via_subprocess_exception PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_is_destructive_command PASSED [ 65%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_parse_command_basic PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_parse_command_with_arguments PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_is_command_allowed_basic_commands PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_command_blocked PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_via_subprocess_failure PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_init PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_via_subprocess_success PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_command_allowed PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_execute_command_failed PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_is_command_allowed_blocked_commands PASSED [ 66%]
tests/test_tutorial_executor.py::TestClickCommandExecutor::test_parse_command_with_environment_setup PASSED [ 67%]
tests/test_tutorial_executor.py::TestClickCommandExecutorIntegration::test_real_command_parsing PASSED [ 67%]
tests/test_tutorial_executor.py::TestClickCommandExecutorIntegration::test_security_whitelist_coverage PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_batch_create_issues_with_failures PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_validate_json_file_invalid_format PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_validate_json_file_create_valid PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_display_validation_errors PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_save_failed_operations_csv PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_rollback_created_issues PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_batch_create_issues_success PASSED [ 67%]
tests/test_batch.py::TestBatchOperationManager::test_validate_csv_file_create_missing_required PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_batch_update_issues_success PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_validate_csv_file_create_valid PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_save_failed_operations_json PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_validate_csv_file_update_valid PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_batch_create_issues_dry_run PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_validate_file_unsupported_format PASSED [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_init PASSED         [ 68%]
tests/test_batch.py::TestBatchOperationManager::test_display_operation_summary PASSED [ 68%]
tests/test_batch.py::TestTemplateGeneration::test_generate_json_templates PASSED [ 68%]
tests/test_batch.py::TestTemplateGeneration::test_generate_templates_invalid_format PASSED [ 69%]
tests/test_batch.py::TestTemplateGeneration::test_generate_csv_templates PASSED [ 69%]
tests/test_batch.py::TestBatchModels::test_batch_issue_update_valid PASSED [ 69%]
tests/test_batch.py::TestBatchModels::test_batch_issue_create_minimal PASSED [ 69%]
tests/test_batch.py::TestBatchModels::test_batch_issue_create_missing_required PASSED [ 69%]
tests/test_batch.py::TestBatchModels::test_batch_operation_result PASSED [ 69%]
tests/test_batch.py::TestBatchModels::test_batch_issue_create_valid PASSED [ 69%]
tests/test_batch.py::TestBatchModels::test_batch_issue_update_missing_required PASSED [ 69%]
tests/test_batch.py::TestBatchValidationError::test_batch_validation_error_creation PASSED [ 69%]
tests/test_batch.py::TestBatchValidationError::test_batch_validation_error_empty_errors PASSED [ 69%]
tests/test_security.py::TestCredentialManager::test_init PASSED          [ 70%]
tests/test_security.py::TestCredentialManager::test_store_retrieve_credential PASSED [ 70%]
tests/test_security.py::TestCredentialManager::test_encrypt_decrypt_credential PASSED [ 70%]
tests/test_security.py::TestCredentialManager::test_get_encryption_key_existing PASSED [ 70%]
tests/test_security.py::TestCredentialManager::test_encrypt_disabled PASSED [ 70%]
tests/test_security.py::TestCredentialManager::test_delete_credential PASSED [ 70%]
tests/test_security.py::TestCredentialManager::test_get_encryption_key_new PASSED [ 70%]
tests/test_security.py::TestAuditLogger::test_init PASSED                [ 70%]
tests/test_security.py::TestAuditLogger::test_mask_sensitive_args PASSED [ 70%]
tests/test_security.py::TestAuditLogger::test_log_command PASSED         [ 70%]
tests/test_security.py::TestAuditLogger::test_audit_log_rotation PASSED  [ 71%]
tests/test_security.py::TestAuditLogger::test_log_command_disabled PASSED [ 71%]
tests/test_security.py::TestTokenManager::test_estimate_token_expiry PASSED [ 71%]
tests/test_security.py::TestTokenManager::test_check_token_expiration_none PASSED [ 71%]
tests/test_security.py::TestTokenManager::test_check_token_expiration_expiring PASSED [ 71%]
tests/test_security.py::TestTokenManager::test_check_token_expiration_valid PASSED [ 71%]
tests/test_security.py::TestTokenManager::test_check_token_expiration_expired PASSED [ 71%]
tests/test_security.py::TestTokenManager::test_init PASSED               [ 71%]
tests/test_security.py::TestTokenManager::test_check_token_expiration_disabled PASSED [ 71%]
tests/test_security.py::TestSensitiveDataMasking::test_mask_multiple_patterns PASSED [ 71%]
tests/test_security.py::TestSensitiveDataMasking::test_mask_passwords PASSED [ 72%]
tests/test_security.py::TestSensitiveDataMasking::test_mask_authorization PASSED [ 72%]
tests/test_security.py::TestSensitiveDataMasking::test_preserve_non_sensitive PASSED [ 72%]
tests/test_security.py::TestSensitiveDataMasking::test_mask_tokens PASSED [ 72%]
tests/test_security.py::TestSensitiveDataMasking::test_case_insensitive_masking PASSED [ 72%]
tests/test_security.py::TestSecurityPerformance::test_masking_performance PASSED [ 72%]
tests/test_security.py::TestSecurityPerformance::test_encryption_performance PASSED [ 72%]
tests/test_security.py::TestSecurityPerformance::test_audit_log_performance PASSED [ 72%]
tests/test_security.py::TestClientManagerSecurity::test_client_manager_ssl_verification PASSED [ 72%]
tests/test_security.py::TestClientManagerSecurity::test_get_client_manager_assertion PASSED [ 72%]
tests/test_security.py::TestSecurityConfig::test_custom_config PASSED    [ 73%]
tests/test_security.py::TestSecurityConfig::test_default_config PASSED   [ 73%]
tests/test_security.py::TestSecurityIntegration::test_audit_logger_masks_sensitive_data PASSED [ 73%]
tests/test_security.py::TestSecurityIntegration::test_auth_manager_integration PASSED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_tracking_error_handling_workflow SKIPPED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_multi_issue_time_tracking_workflow SKIPPED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_historical_time_entry_workflow SKIPPED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_summary_and_aggregation_workflow SKIPPED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_tracking_export_workflow SKIPPED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_tracking_date_range_analysis SKIPPED [ 73%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_listing_and_filtering_workflow SKIPPED [ 74%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_basic_time_logging_workflow SKIPPED [ 74%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_reporting_workflow SKIPPED [ 74%]
tests/integration/test_time_tracking_integration.py::TestTimeTrackingWorkflows::test_time_tracking_bulk_operations_workflow SKIPPED [ 74%]
tests/test_config.py::TestConfigManager::test_validate_config_valid_file PASSED [ 74%]
tests/test_config.py::TestConfigManager::test_get_config_path PASSED     [ 74%]
tests/test_config.py::TestConfigManager::test_unset_nonexistent_config PASSED [ 74%]
tests/test_config.py::TestConfigManager::test_get_config_with_env_override PASSED [ 74%]
tests/test_config.py::TestConfigManager::test_backwards_compatibility PASSED [ 74%]
tests/test_config.py::TestConfigManager::test_list_config_ignores_comments PASSED [ 74%]
tests/test_config.py::TestConfigManager::test_config_directory_creation PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_list_config_empty PASSED   [ 75%]
tests/test_config.py::TestConfigManager::test_validate_config_partial_file PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_list_config_with_values PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_set_and_get_config PASSED  [ 75%]
tests/test_config.py::TestConfigManager::test_init_with_default_path PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_unset_existing_config PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_init_with_custom_path PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_overwrite_existing_config PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_validate_config_nonexistent_file PASSED [ 75%]
tests/test_config.py::TestConfigManager::test_set_config_with_special_characters PASSED [ 76%]
tests/test_config.py::TestConfigManager::test_ensure_config_file_exists PASSED [ 76%]
tests/test_config.py::TestConfigManager::test_validate_config_empty_file PASSED [ 76%]
tests/test_config.py::TestConfigManager::test_get_nonexistent_config PASSED [ 76%]
tests/test_config.py::TestConfigManager::test_list_config_with_malformed_file PASSED [ 76%]
tests/test_config.py::TestConfigManager::test_get_config_with_default PASSED [ 76%]
tests/test_config.py::TestConfigManager::test_list_config_with_complex_values PASSED [ 76%]
tests/test_pagination.py::TestCreatePaginatedDisplay::test_create_paginated_display_default PASSED [ 76%]
tests/test_pagination.py::TestCreatePaginatedDisplay::test_create_paginated_display PASSED [ 76%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_init_default_page_size PASSED [ 76%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_start_page PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_navigation PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_show_all PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_get_user_action_edge_pages PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_init PASSED    [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_jump_to_page PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_invalid_input PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_single_page PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_show_all_navigation PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_empty_data PASSED [ 77%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_eof_error_handling PASSED [ 78%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_pagination_info PASSED [ 78%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_get_user_action_navigation_options PASSED [ 78%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_display_paginated_table_small_dataset PASSED [ 78%]
tests/test_pagination.py::TestPaginatedTableDisplay::test_keyboard_interrupt_handling PASSED [ 78%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_user_creation_and_update_workflow SKIPPED [ 78%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_user_permissions_workflow SKIPPED [ 78%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_user_search_and_filter_workflow SKIPPED [ 78%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_user_lifecycle_workflow SKIPPED [ 78%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_user_list_workflow SKIPPED [ 78%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_bulk_user_operations_workflow SKIPPED [ 79%]
tests/integration/test_users_integration.py::TestUserManagementWorkflows::test_user_group_management_workflow SKIPPED [ 79%]
tests/test_field_selection.py::TestFieldProfiles::test_full_profiles_include_standard PASSED [ 79%]
tests/test_field_selection.py::TestFieldProfiles::test_minimal_profiles_have_id PASSED [ 79%]
tests/test_field_selection.py::TestFieldProfiles::test_all_entities_have_profiles PASSED [ 79%]
tests/test_field_selection.py::TestFieldProfiles::test_standard_profiles_include_minimal PASSED [ 79%]
tests/test_field_selection.py::TestGlobalFieldSelector::test_get_field_selector_with_config PASSED [ 79%]
tests/test_field_selection.py::TestGlobalFieldSelector::test_get_field_selector_singleton PASSED [ 79%]
tests/test_field_selection.py::TestFieldSelectorWithConfig::test_save_default_to_config_success PASSED [ 79%]
tests/test_field_selection.py::TestFieldSelectorWithConfig::test_no_config_manager PASSED [ 79%]
tests/test_field_selection.py::TestFieldSelectorWithConfig::test_load_config_invalid_profile PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelectorWithConfig::test_save_default_to_config_error PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelectorWithConfig::test_load_config_defaults PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelectorWithConfig::test_save_default_to_config_invalid_profile PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelection::test_issues_standard_profile PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelection::test_field_exclusion PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelection::test_projects_minimal_vs_full PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelection::test_issues_minimal_profile PASSED [ 80%]
tests/test_field_selection.py::TestFieldSelection::test_custom_fields_addition PASSED [ 80%]
tests/test_field_selection.py::TestFieldProfile::test_get_fields_string PASSED [ 80%]
tests/test_field_selection.py::TestFieldProfile::test_string_representation PASSED [ 81%]
tests/test_field_selection.py::TestFieldProfile::test_field_profile_creation PASSED [ 81%]
tests/test_field_selection.py::TestFieldProfile::test_get_fields_list PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_validate_fields_unbalanced_parentheses PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_initialization PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_get_fields_full_profile PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_set_default_profile_invalid_entity PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_set_default_profile_invalid_profile PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_set_default_profile_valid PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_get_profile_valid PASSED [ 81%]
tests/test_field_selection.py::TestFieldSelector::test_get_fields_default_profile PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_profile_invalid_entity PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_fields_custom_fields PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_fields_unknown_entity_fallback PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_fields_exclude_fields PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_profile_invalid_profile PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_validate_fields_invalid_characters PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_validate_fields_valid PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_supported_entities PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_available_profiles PASSED [ 82%]
tests/test_field_selection.py::TestFieldSelector::test_get_fields_minimal_profile PASSED [ 83%]
tests/test_field_selection.py::TestFieldSelector::test_validate_fields_empty PASSED [ 83%]
tests/test_auth.py::TestAuthManager::test_save_credentials PASSED        [ 83%]
tests/test_auth.py::TestAuthManager::test_clear_credentials_removes_config_keys PASSED [ 83%]
tests/test_auth.py::TestAuthManager::test_save_credentials_without_username PASSED [ 83%]
tests/test_auth.py::TestAuthManager::test_verify_credentials_success PASSED [ 83%]
tests/test_auth.py::TestAuthManager::test_clear_credentials PASSED       [ 83%]
tests/test_auth.py::TestAuthManager::test_save_credentials_with_keyring_persists_config PASSED [ 83%]
tests/test_auth.py::TestAuthManager::test_default_config_path PASSED     [ 83%]
tests/test_auth.py::TestAuthManager::test_load_credentials_incomplete PASSED [ 83%]
tests/test_auth.py::TestAuthManager::test_load_credentials PASSED        [ 84%]
tests/test_auth.py::TestAuthManager::test_clear_credentials_no_file PASSED [ 84%]
tests/test_auth.py::TestAuthManager::test_save_credentials_ssl_verification_persisted PASSED [ 84%]
tests/test_auth.py::TestAuthManager::test_verify_credentials_failure PASSED [ 84%]
tests/test_auth.py::TestAuthManager::test_load_credentials_without_username PASSED [ 84%]
tests/test_auth.py::TestAuthManager::test_load_credentials_missing PASSED [ 84%]
tests/test_auth.py::TestAuthConfig::test_valid_config PASSED             [ 84%]
tests/test_auth.py::TestAuthConfig::test_config_without_username PASSED  [ 84%]
tests/test_auth.py::TestAuthConfig::test_invalid_config PASSED           [ 84%]
tests/test_projects.py::TestProjectsDisplayMethods::test_display_projects_table_empty PASSED [ 84%]
tests/test_projects.py::TestProjectsDisplayMethods::test_display_project_details_minimal_data PASSED [ 85%]
tests/test_projects.py::TestProjectsDisplayMethods::test_display_project_details PASSED [ 85%]
tests/test_projects.py::TestProjectsDisplayMethods::test_display_projects_table_with_data PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_get_project_not_found PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_create_project_success PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_list_projects_http_error PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_list_projects_not_authenticated PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_create_project_insufficient_permissions PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_get_project_success PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_create_project_with_user_id_passthrough PASSED [ 85%]
tests/test_projects.py::TestProjectManager::test_archive_project_success PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_update_project_success PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_create_project_invalid_data PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_create_project_invalid_username PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_list_projects_with_archived PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_update_project_no_changes PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_update_project_with_username_resolution PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_list_projects_success PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_update_project_invalid_username PASSED [ 86%]
tests/test_projects.py::TestProjectManager::test_create_project_with_username_resolution PASSED [ 86%]
tests/test_projects.py::TestProjectCustomFields::test_list_custom_fields_not_authenticated PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_list_custom_fields_success PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_display_custom_fields_table_with_data PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_detach_custom_field_not_found PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_attach_custom_field_success PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_attach_custom_field_already_exists PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_display_custom_fields_table_empty PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_detach_custom_field_success PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_display_custom_fields_table_shows_correct_field_types PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_update_custom_field_no_changes PASSED [ 87%]
tests/test_projects.py::TestProjectCustomFields::test_update_custom_field_success PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_help PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_update_help PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_detach_help PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_list_help PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_attach_command PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_attach_help PASSED [ 88%]
tests/test_projects.py::TestProjectCustomFieldsCLI::test_projects_fields_list_command PASSED [ 88%]
tests/test_projects.py::TestProjectsCLI::test_projects_create_non_interactive_automation PASSED [ 88%]
tests/test_projects.py::TestProjectsCLI::test_projects_archive_command PASSED [ 88%]
tests/test_projects.py::TestProjectsCLI::test_projects_configure_show_details PASSED [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_list_help PASSED  [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_create_command PASSED [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_help PASSED       [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_list_command PASSED [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_configure_help PASSED [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_create_help PASSED [ 89%]
tests/test_projects.py::TestProjectsCLI::test_projects_archive_help PASSED [ 89%]
tests/test_cache.py::TestPredefinedCacheDecorators::test_cache_boards_decorator PASSED [ 89%]
tests/test_cache.py::TestPredefinedCacheDecorators::test_cache_fields_decorator PASSED [ 89%]
tests/test_cache.py::TestPredefinedCacheDecorators::test_cache_projects_decorator PASSED [ 90%]
tests/test_cache.py::TestPredefinedCacheDecorators::test_cache_users_decorator PASSED [ 90%]
tests/test_cache.py::TestCache::test_cache_delete_nonexistent_key PASSED [ 90%]
tests/test_cache.py::TestCache::test_cache_stats_with_expired_entries PASSED [ 90%]
tests/test_cache.py::TestCache::test_cache_cleanup_expired PASSED        [ 90%]
tests/test_cache.py::TestCache::test_cache_cleanup_no_expired_entries PASSED [ 90%]
tests/test_cache.py::TestCache::test_cache_get_nonexistent_key PASSED    [ 90%]
tests/test_cache.py::TestCache::test_cache_delete_existing_key PASSED    [ 90%]
tests/test_cache.py::TestCache::test_cache_set_and_get PASSED            [ 90%]
tests/test_cache.py::TestCache::test_cache_set_with_custom_ttl PASSED    [ 90%]
tests/test_cache.py::TestCache::test_cache_clear PASSED                  [ 91%]
tests/test_cache.py::TestCache::test_cache_get_expired_entry PASSED      [ 91%]
tests/test_cache.py::TestCache::test_cache_initialization PASSED         [ 91%]
tests/test_cache.py::TestCache::test_cache_concurrent_access PASSED      [ 91%]
